,Date of Sale,Address,County,Price,Not Full Market Price,VAT Exclusive,Description of Property,Price inc VAT,Year
0,2010-01-01,"5 Braemor Drive, Churchtown, Co.Dublin",Dublin,343000.0,No,No,Second-Hand Dwelling house /Apartment,343000.0,2010
1,2010-01-03,"134 Ashewood Walk, Summerhill Lane, Portlaoise",Laois,185000.0,No,Yes,New Dwelling house /Apartment,209975.0,2010
2,2010-01-04,"1 Meadow Avenue, Dundrum, Dublin 14",Dublin,438500.0,No,No,Second-Hand Dwelling house /Apartment,438500.0,2010
3,2010-01-04,"1 The Haven, Mornington",Meath,400000.0,No,No,Second-Hand Dwelling house /Apartment,400000.0,2010
4,2010-01-04,"11 Melville Heights, Kilkenny",Kilkenny,160000.0,No,No,Second-Hand Dwelling house /Apartment,160000.0,2010
5,2010-01-04,"12 Sallymount Avenue, Ranelagh",Dublin,425000.0,No,No,Second-Hand Dwelling house /Apartment,425000.0,2010
6,2010-01-04,"13  Oakleigh Wood, Dooradoyle, Limerick",Limerick,172500.0,No,No,Second-Hand Dwelling house /Apartment,172500.0,2010
7,2010-01-04,"13 The Drive, Chapelstown Gate, Tullow Road",Carlow,177500.0,No,No,Second-Hand Dwelling house /Apartment,177500.0,2010
8,2010-01-04,"15 Carriglawn, Waterpark, Carrigaline",Cork,180000.0,No,No,Second-Hand Dwelling house /Apartment,180000.0,2010
9,2010-01-04,"15a Moore Bay, Kilkee",Clare,126500.0,No,No,Second-Hand Dwelling house /Apartment,126500.0,2010
10,2010-01-04,"16 Aisling Geal, Fr. Russell Road",Limerick,110000.0,No,No,New Dwelling house /Apartment,110000.0,2010
11,2010-01-04,"206 Philipsburgh Avenue, Marino, Dublin 3",Dublin,430000.0,No,No,Second-Hand Dwelling house /Apartment,430000.0,2010
12,2010-01-04,"22 Laverna Way, Castleknock, Dublin 15",Dublin,355000.0,No,No,Second-Hand Dwelling house /Apartment,355000.0,2010
13,2010-01-04,"23 Elton Park, Sandycove",Dublin,1800000.0,No,No,Second-Hand Dwelling house /Apartment,1800000.0,2010
14,2010-01-04,"25  Lavallin Drive, Whitechurch, Cork",Cork,352000.0,No,Yes,New Dwelling house /Apartment,399520.0,2010
15,2010-01-04,"25 Fairway Lawns, Bettystown",Meath,273000.0,No,No,Second-Hand Dwelling house /Apartment,273000.0,2010
16,2010-01-04,"29 Carysfort Woods, Blackrock",Dublin,547500.0,No,No,Second-Hand Dwelling house /Apartment,547500.0,2010
17,2010-01-04,"33 RAGIAN ROAD, BALLSBRIDGE, DUBLIN 4",Dublin,700000.0,No,No,Second-Hand Dwelling house /Apartment,700000.0,2010
18,2010-01-04,"4 Hawthorn Court, Collooney",Sligo,220000.0,No,No,Second-Hand Dwelling house /Apartment,220000.0,2010
19,2010-01-04,"44 Allen Park Road, Stillorgan, County Dublin",Dublin,350000.0,No,No,Second-Hand Dwelling house /Apartment,350000.0,2010
20,2010-01-04,"48 KILLIANS COURT, MULLAGH",Cavan,122000.0,No,Yes,New Dwelling house /Apartment,138470.0,2010
21,2010-01-04,"49 ballynakelly green, newcastle",Dublin,499600.0,No,Yes,New Dwelling house /Apartment,567046.0,2010
22,2010-01-04,"5 Clancy Road, Finglas, Dublin 11",Dublin,205000.0,No,No,Second-Hand Dwelling house /Apartment,205000.0,2010
23,2010-01-04,"54., brides glen avenue, swords",Dublin,337500.0,No,No,Second-Hand Dwelling house /Apartment,337500.0,2010
24,2010-01-04,"59 ormond keep, nenagh",Tipperary,128000.0,No,No,Second-Hand Dwelling house /Apartment,128000.0,2010
25,2010-01-04,"66 Rory O'Connor Place, Arklow",Wicklow,145000.0,No,No,Second-Hand Dwelling house /Apartment,145000.0,2010
26,2010-01-04,"78 Sundays Well Road, Cork",Cork,510000.0,No,No,Second-Hand Dwelling house /Apartment,510000.0,2010
27,2010-01-04,"90 Suncroft Drive, Tallaght, Dublin 24",Dublin,147950.0,No,No,Second-Hand Dwelling house /Apartment,147950.0,2010
28,2010-01-04,"Aughmagree, Kilteevan",Roscommon,215000.0,No,Yes,New Dwelling house /Apartment,244025.0,2010
29,2010-01-04,"Ballyeden, Ballyoughter, Gorey",Wexford,255022.0,No,Yes,New Dwelling house /Apartment,289449.97000000003,2010
30,2010-01-04,"CARROWTRASNA, CARROWMORE LACKEN, BALLINA",Mayo,245000.0,No,No,Second-Hand Dwelling house /Apartment,245000.0,2010
31,2010-01-04,"Cloonlaughnan, Mount Talbot",Roscommon,145000.0,No,Yes,New Dwelling house /Apartment,164575.0,2010
32,2010-01-04,"Killult, Falcarragh",Donegal,215000.0,No,Yes,New Dwelling house /Apartment,244025.0,2010
33,2010-01-04,"Knocknaree, Windsor Hill, Glounthaune",Cork,475000.0,No,No,Second-Hand Dwelling house /Apartment,475000.0,2010
34,2010-01-04,"Knock, Lanesboro",Longford,125000.0,No,No,Second-Hand Dwelling house /Apartment,125000.0,2010
35,2010-01-04,"No. 11 Blackrock Court, Quay Road, Ballina",Mayo,172500.0,No,No,Second-Hand Dwelling house /Apartment,172500.0,2010
36,2010-01-04,"No. 11, Charlotte Quay",Limerick,164167.0,No,Yes,New Dwelling house /Apartment,186329.545,2010
37,2010-01-04,"No. 12, Charlotte Quay",Limerick,164167.0,No,Yes,New Dwelling house /Apartment,186329.545,2010
38,2010-01-04,"No. 13, Charlotte Quay",Limerick,164167.0,No,Yes,New Dwelling house /Apartment,186329.545,2010
39,2010-01-04,"No. 18, Charlotte Quay",Limerick,164167.0,No,Yes,New Dwelling house /Apartment,186329.545,2010
40,2010-01-04,"Seikieran, Coldwood, Craughwell",Galway,370000.0,No,No,Second-Hand Dwelling house /Apartment,370000.0,2010
41,2010-01-04,"The Greenway, Mofel Farm Road, Cork",Cork,160000.0,Yes,No,Second-Hand Dwelling house /Apartment,160000.0,2010
42,2010-01-04,"The Mews, 11A Wyckham Park Road, Dundrum",Dublin,345000.0,No,No,Second-Hand Dwelling house /Apartment,345000.0,2010
43,2010-01-05,"11 CASTLE COURT, BIRR",Offaly,110132.15,No,Yes,New Dwelling house /Apartment,124999.99024999999,2010
44,2010-01-05,"12 CASTLE COURT, BIRR",Offaly,110132.15,No,Yes,New Dwelling house /Apartment,124999.99024999999,2010
45,2010-01-05,"122 KINGSBRY, MAYNOOTH",Kildare,220000.0,No,No,Second-Hand Dwelling house /Apartment,220000.0,2010
46,2010-01-05,"13  Slievemore Apartments, Dugort, Achill",Mayo,120000.0,No,Yes,New Dwelling house /Apartment,136200.0,2010
47,2010-01-05,"134 longboat quay north, sir john rogersons quay",Dublin,225000.0,No,Yes,New Dwelling house /Apartment,255375.0,2010
48,2010-01-05,"14 beaufield grove, maynooth",Kildare,190000.0,Yes,No,Second-Hand Dwelling house /Apartment,190000.0,2010
49,2010-01-05,"14 CASTLE COURT, BIRR",Offaly,110132.15,No,Yes,New Dwelling house /Apartment,124999.99024999999,2010
50,2010-01-05,"15 spence, villas, glengear",Dublin,1600000.0,No,No,Second-Hand Dwelling house /Apartment,1600000.0,2010
51,2010-01-05,"153 Beechpark, Leixlip",Kildare,265000.0,No,Yes,New Dwelling house /Apartment,300775.0,2010
52,2010-01-05,"2 Hybrasil Court, Circular Road, Galway",Galway,370000.0,No,No,Second-Hand Dwelling house /Apartment,370000.0,2010
53,2010-01-05,"24 Garran Na Coille, Claureen, Co Clare",Clare,390000.0,No,Yes,New Dwelling house /Apartment,442650.0,2010
54,2010-01-05,"2. tulach ard, rahardrum, virginia",Cavan,145000.0,No,Yes,New Dwelling house /Apartment,164575.0,2010
55,2010-01-05,"3 castle court, birr",Offaly,154185.02,No,Yes,New Dwelling house /Apartment,174999.99769999998,2010
56,2010-01-05,"3 Myrtle Square, The Coast, Baldoyle",Dublin,265198.0,No,Yes,New Dwelling house /Apartment,300999.73,2010
57,2010-01-05,"34 Fan Glas, Kilmeaden",Waterford,238675.0,No,Yes,New Dwelling house /Apartment,270896.125,2010
58,2010-01-05,"35 Charnwood Heath, Clonsilla, Dublin 15",Dublin,297000.0,No,No,Second-Hand Dwelling house /Apartment,297000.0,2010
59,2010-01-05,"4 CASTLE COURT, BIRR",Offaly,154185.02,No,Yes,New Dwelling house /Apartment,174999.99769999998,2010
60,2010-01-05,"5 CASTLE COURT, BIRR",Offaly,154185.02,No,Yes,New Dwelling house /Apartment,174999.99769999998,2010
61,2010-01-05,"6 Clonasleigh Lane, Shankill",Dublin,415000.0,No,No,Second-Hand Dwelling house /Apartment,415000.0,2010
62,2010-01-05,"62 Ardkill Place, Ballinagh",Cavan,120000.0,No,Yes,New Dwelling house /Apartment,136200.0,2010
63,2010-01-05,"66 Villa Park Gardens, Navan Road",Dublin,410000.0,No,No,Second-Hand Dwelling house /Apartment,410000.0,2010
64,2010-01-05,"8 Silverview, Nenagh",Tipperary,90000.0,No,No,Second-Hand Dwelling house /Apartment,90000.0,2010
65,2010-01-05,"87 MANGERTON RAOD, DRIMNAGH",Dublin,182556.12,No,No,Second-Hand Dwelling house /Apartment,182556.12,2010
66,2010-01-05,"9 Temple Manor Drive, Walkinstown, Dublin 12",Dublin,300000.0,No,No,Second-Hand Dwelling house /Apartment,300000.0,2010
67,2010-01-05,"Apt 1 Linden Court, Blackrock",Dublin,395000.0,No,No,Second-Hand Dwelling house /Apartment,395000.0,2010
68,2010-01-05,"Ballinvarrig, Youghal",Cork,300000.0,No,No,Second-Hand Dwelling house /Apartment,300000.0,2010
69,2010-01-05,"Boolard, Dromina, Charleville",Cork,44820.0,Yes,No,Second-Hand Dwelling house /Apartment,44820.0,2010
70,2010-01-05,"Gortalia, Kilcar, Co. Donegal",Donegal,310000.0,No,Yes,New Dwelling house /Apartment,351850.0,2010
71,2010-01-05,"No 8 Ros Mhuire, Crobally Upper, Tramore",Waterford,219000.0,No,Yes,New Dwelling house /Apartment,248565.0,2010
72,2010-01-05,"Shanakill, Waterford",Waterford,100000.0,No,No,Second-Hand Dwelling house /Apartment,100000.0,2010
73,2010-01-05,"The Lamb Manor, Manor Kilbride, Blessington",Wicklow,351000.0,No,No,Second-Hand Dwelling house /Apartment,351000.0,2010
74,2010-01-05,"Unit 406 Bridgewater Quay, Bridgewater Centre, Arklow",Wicklow,198237.87,No,Yes,New Dwelling house /Apartment,224999.98245,2010
75,2010-01-06,"11 Glasheen Park, Magazine Road, Cork",Cork,265000.0,No,No,Second-Hand Dwelling house /Apartment,265000.0,2010
76,2010-01-06,"11 Tritonville Court, Sandymount",Dublin,684000.0,No,No,Second-Hand Dwelling house /Apartment,684000.0,2010
77,2010-01-06,"122 Leargan, Ballymoneen West, Galway",Galway,198000.0,No,Yes,New Dwelling house /Apartment,224730.0,2010
78,2010-01-06,"17 Primrose Court, Forest Hill, Carrigaline",Cork,207000.0,No,Yes,New Dwelling house /Apartment,234945.0,2010
79,2010-01-06,"18 Earlsfort Court, Lucan, Co. Dublin",Dublin,280000.0,No,No,Second-Hand Dwelling house /Apartment,280000.0,2010
80,2010-01-06,"19 Rahin Road, Ballylinan, Co. Laois",Laois,130000.0,No,No,Second-Hand Dwelling house /Apartment,130000.0,2010
81,2010-01-06,"21  Richmond Estate, Blackrock",Cork,375000.0,No,No,Second-Hand Dwelling house /Apartment,375000.0,2010
82,2010-01-06,"25 Markievicz Heights, Sligo",Sligo,227000.0,No,No,Second-Hand Dwelling house /Apartment,227000.0,2010
83,2010-01-06,"253 Bru na Gruadan, Castletroy",Limerick,180000.0,No,Yes,New Dwelling house /Apartment,204300.0,2010
84,2010-01-06,"31 Gledswood Park, Clonskeagh, Dublin 14",Dublin,385000.0,No,No,Second-Hand Dwelling house /Apartment,385000.0,2010
85,2010-01-06,"4 Swangate, Athenry",Galway,222500.0,No,No,Second-Hand Dwelling house /Apartment,222500.0,2010
86,2010-01-06,"547 The Heron, Jacobs Island, Cork",Cork,200000.0,No,No,Second-Hand Dwelling house /Apartment,200000.0,2010
87,2010-01-06,"58 Palmer Park, Ballyboden, Rathfarnham",Dublin,250000.0,No,No,Second-Hand Dwelling house /Apartment,250000.0,2010
88,2010-01-06,"6  MORNINGTON MANOR CLOSE, MORNINGTON",Meath,245000.0,No,No,Second-Hand Dwelling house /Apartment,245000.0,2010
89,2010-01-06,"60 oriel Cove, clogherhead",Louth,100000.0,Yes,No,Second-Hand Dwelling house /Apartment,100000.0,2010
90,2010-01-06,"67 Pearse Road, Graiguecullen, Carlow",Carlow,120000.0,No,No,Second-Hand Dwelling house /Apartment,120000.0,2010
91,2010-01-06,"68 Coillte Mhuirlinne, Ballybane, Galway",Galway,148500.0,No,No,Second-Hand Dwelling house /Apartment,148500.0,2010
92,2010-01-06,"73 Woodlands Park, Lamberton, Arklow",Wicklow,175000.0,No,No,Second-Hand Dwelling house /Apartment,175000.0,2010
93,2010-01-06,"79 Cardinal Court, Wilton, Cork",Cork,245000.0,No,No,Second-Hand Dwelling house /Apartment,245000.0,2010
94,2010-01-06,"8 DDereen Drive, Wicklow Town, Co Wicklow",Wicklow,335000.0,No,No,Second-Hand Dwelling house /Apartment,335000.0,2010
95,2010-01-06,"84 Castleland Park View, Balbriggan",Dublin,325000.0,No,Yes,New Dwelling house /Apartment,368875.0,2010
96,2010-01-06,"85 The Orchards, Ballincubby, Kinsale",Cork,220263.42,No,Yes,New Dwelling house /Apartment,249998.9817,2010
97,2010-01-06,"9 Colthurst Green, Huntington Glen, Lucan",Dublin,228000.0,No,No,Second-Hand Dwelling house /Apartment,228000.0,2010
98,2010-01-06,"99 Fountain Hill, Mell, Drogheda",Louth,115000.0,No,No,Second-Hand Dwelling house /Apartment,115000.0,2010
99,2010-01-06,"Ardmelode, Miltown",Kerry,130000.0,No,No,Second-Hand Dwelling house /Apartment,130000.0,2010
100,2010-01-06,"Ballydaly Lower, Millstreet",Cork,190000.0,No,No,Second-Hand Dwelling house /Apartment,190000.0,2010
101,2010-01-06,"Caherfinisker, Craughwell",Galway,350000.0,Yes,No,Second-Hand Dwelling house /Apartment,350000.0,2010
102,2010-01-06,"Carrowntarrir, Dysart, Roscommon",Roscommon,161500.0,No,Yes,New Dwelling house /Apartment,183302.5,2010
103,2010-01-06,"Curragraigue, Blennerville, Tralee",Kerry,265000.0,No,No,Second-Hand Dwelling house /Apartment,265000.0,2010
105,2010-01-06,"Garravogue, Prosperous",Kildare,70000.0,No,No,Second-Hand Dwelling house /Apartment,70000.0,2010
106,2010-01-06,"Hilltown, Buncrana",Donegal,135000.0,No,No,Second-Hand Dwelling house /Apartment,135000.0,2010
107,2010-01-06,"Killeen, Newport",Tipperary,110000.0,No,No,Second-Hand Dwelling house /Apartment,110000.0,2010
108,2010-01-06,"No 3 Walnut Close, Foxburrow, Portlaoise",Laois,120000.0,No,Yes,New Dwelling house /Apartment,136200.0,2010
109,2010-01-06,"Rosenarra, Blarney Road",Cork,357000.0,No,No,Second-Hand Dwelling house /Apartment,357000.0,2010
110,2010-01-06,"Rusheenamanagh, Carna",Galway,149000.0,No,No,Second-Hand Dwelling house /Apartment,149000.0,2010
111,2010-01-06,"Scrine, Athleauge, Co. Roscommon",Roscommon,195000.0,No,Yes,New Dwelling house /Apartment,221325.0,2010
112,2010-01-06,"The Lambe, Manor Kilbride",Wicklow,470000.0,No,No,Second-Hand Dwelling house /Apartment,470000.0,2010
113,2010-01-07,"108 Ryevale lawns, Leixlip, Co. Kildare",Kildare,362000.0,No,No,Second-Hand Dwelling house /Apartment,362000.0,2010
114,2010-01-07,"12  Woodlawn, Brigown, Mitchelstown",Cork,200000.0,No,No,Second-Hand Dwelling house /Apartment,200000.0,2010
115,2010-01-07,"121 Medebawn, Long Avenue, Dundalk",Louth,237885.46,No,Yes,New Dwelling house /Apartment,269999.9971,2010
116,2010-01-07,"15 Griffith Drive, Finglas East",Dublin,183927.15,Yes,No,Second-Hand Dwelling house /Apartment,183927.15,2010
117,2010-01-07,"16 Abeyvill, Clare Road, Ennis",Clare,245000.0,No,No,Second-Hand Dwelling house /Apartment,245000.0,2010
118,2010-01-07,"16 Landscape Gardens, Churchtown",Dublin,515000.0,No,No,Second-Hand Dwelling house /Apartment,515000.0,2010
119,2010-01-07,"19 Ard Michael, Ballinalee Road",Longford,151876.65,No,Yes,New Dwelling house /Apartment,172379.99774999998,2010
120,2010-01-07,"22 The Green Moyglare Hall, Moyglare Road, Maynooth",Kildare,323237.88,No,Yes,New Dwelling house /Apartment,366874.9938,2010
121,2010-01-07,"24 Drimnagh Road, Drimnagh, Dublin 12",Dublin,140000.0,No,No,Second-Hand Dwelling house /Apartment,140000.0,2010
122,2010-01-07,"26 Castlemartin Close, Bettystown",Meath,204200.0,No,Yes,New Dwelling house /Apartment,231767.0,2010
123,2010-01-07,"32 Griffeen Glen Avenue, Lucan",Dublin,137500.0,Yes,No,Second-Hand Dwelling house /Apartment,137500.0,2010
124,2010-01-07,"37  The Moorings, Skibbereen",Cork,190000.0,No,No,Second-Hand Dwelling house /Apartment,190000.0,2010
125,2010-01-07,"37 Castle Court, Killiney Hill Road, Killiney",Dublin,272500.0,No,No,Second-Hand Dwelling house /Apartment,272500.0,2010
126,2010-01-07,"39B Elm Vale Avenue, Sarsfield Road, Wilton",Cork,185000.0,No,No,Second-Hand Dwelling house /Apartment,185000.0,2010
127,2010-01-07,"40 Ardkill Place, Garrymore, Ballinagh",Cavan,114537.44,No,Yes,New Dwelling house /Apartment,129999.99440000001,2010
128,2010-01-07,"5 Shallee Drive, Cloughleigh, Ennis",Clare,105000.0,No,No,Second-Hand Dwelling house /Apartment,105000.0,2010
129,2010-01-07,"7 moyclare avenue, baldoyle",Dublin,152500.0,Yes,No,Second-Hand Dwelling house /Apartment,152500.0,2010
130,2010-01-07,"Annagh, Killena, Gorey",Wexford,45000.0,No,No,Second-Hand Dwelling house /Apartment,45000.0,2010
131,2010-01-07,"Carricknamanna, Killygordan",Donegal,150000.0,No,No,Second-Hand Dwelling house /Apartment,150000.0,2010
132,2010-01-07,"Parkview, Emly",Tipperary,186000.0,No,No,Second-Hand Dwelling house /Apartment,186000.0,2010
133,2010-01-07,"Scarteen Lower, Newmarket",Cork,210000.0,No,No,Second-Hand Dwelling house /Apartment,210000.0,2010
134,2010-01-07,"Unit 55  Heathfield Park, Heathfield, Cappagh Road  Finglas",Dublin,289950.0,No,Yes,New Dwelling house /Apartment,329093.25,2010
135,2010-01-08,"109 Dowland Road, Walkinstown",Dublin,251000.0,No,No,Second-Hand Dwelling house /Apartment,251000.0,2010
136,2010-01-08,"11  Daneswood, Donnybrook, Douglas",Cork,242290.0,No,Yes,New Dwelling house /Apartment,274999.15,2010
137,2010-01-08,"11 Cherryvalley Green, Rathmolyon",Meath,176167.4,No,Yes,New Dwelling house /Apartment,199949.99899999998,2010
138,2010-01-08,"11 Shrewsbury, Kilconny, Belturbet",Cavan,135000.0,No,Yes,New Dwelling house /Apartment,153225.0,2010
139,2010-01-08,"11 Sylvan Park, Letterkenny",Donegal,197500.0,No,No,Second-Hand Dwelling house /Apartment,197500.0,2010
140,2010-01-08,"12 Seven Springs, Newbridge",Kildare,365000.0,No,No,Second-Hand Dwelling house /Apartment,365000.0,2010
141,2010-01-08,"14 Castleview Park, Malahide",Dublin,620000.0,No,No,Second-Hand Dwelling house /Apartment,620000.0,2010
142,2010-01-08,"14 ST. AONGHUS ROAD, TALLAGHT",Dublin,220000.0,No,No,Second-Hand Dwelling house /Apartment,220000.0,2010
143,2010-01-08,"15 Beechdale Place, Ballycullen",Dublin,298000.0,No,No,Second-Hand Dwelling house /Apartment,298000.0,2010
144,2010-01-08,"15 deselby lawns, blessington road",Dublin,220000.0,Yes,No,Second-Hand Dwelling house /Apartment,220000.0,2010
145,2010-01-08,"15 Holywell Way, Sea Road, kilcoole",Wicklow,332533.03,No,Yes,New Dwelling house /Apartment,377424.98905000003,2010
146,2010-01-08,"15 The Paddocks, Ballybrit, Galway",Galway,245000.0,No,No,Second-Hand Dwelling house /Apartment,245000.0,2010
147,2010-01-08,"19 Crestwood Avenue, Ashbourne",Meath,240000.0,No,No,Second-Hand Dwelling house /Apartment,240000.0,2010
148,2010-01-08,"19 Westbrook Court, Midleton",Cork,212000.0,No,No,Second-Hand Dwelling house /Apartment,212000.0,2010
149,2010-01-08,"2  Chestnut Drive, Cluain Ard, Cobh",Cork,156828.19,No,Yes,New Dwelling house /Apartment,177999.99565,2010
150,2010-01-08,"2 Castlegate House, Adamstown",Dublin,195000.0,No,Yes,New Dwelling house /Apartment,221325.0,2010
151,2010-01-08,"2 Ignatius Street, Waterford",Waterford,75000.0,No,No,Second-Hand Dwelling house /Apartment,75000.0,2010
152,2010-01-08,"2 Lana Croke, Dualla, Cashel",Tipperary,149780.0,No,Yes,New Dwelling house /Apartment,170000.3,2010
153,2010-01-08,"21 Charnwood Gardens, Clonsilla",Dublin,210000.0,Yes,No,Second-Hand Dwelling house /Apartment,210000.0,2010
154,2010-01-08,"21 Maple Avenue, Castleknock",Dublin,359700.0,No,No,Second-Hand Dwelling house /Apartment,359700.0,2010
155,2010-01-08,"216 The Grove, Celbridge, Co. Kildare",Kildare,250000.0,Yes,No,Second-Hand Dwelling house /Apartment,250000.0,2010
156,2010-01-08,"22 Grangeview Road, Clondalkin",Dublin,200000.0,No,No,Second-Hand Dwelling house /Apartment,200000.0,2010
157,2010-01-08,"23 CAISEAL UR, OLD RAHOON ROAD, GALWAY",Galway,265000.0,No,No,Second-Hand Dwelling house /Apartment,265000.0,2010
158,2010-01-08,"24 abbey park, killester avenue",Dublin,275000.0,No,No,Second-Hand Dwelling house /Apartment,275000.0,2010
159,2010-01-08,"26 Sandyford Hall Park, Sandyford",Dublin,467500.0,No,No,Second-Hand Dwelling house /Apartment,467500.0,2010
160,2010-01-08,"27 Malton Park, Coolattin Road, Carnew",Wicklow,130000.0,No,Yes,New Dwelling house /Apartment,147550.0,2010
161,2010-01-08,"27 North  Priory, Navan Road",Dublin,302500.0,No,No,Second-Hand Dwelling house /Apartment,302500.0,2010
162,2010-01-08,"28  Temple Manor, Balllinacarrow, Co. Sligo",Sligo,200000.0,No,Yes,New Dwelling house /Apartment,227000.0,2010
163,2010-01-08,"29 Sycamore Drive, Kingswood Heights",Dublin,325000.0,No,No,Second-Hand Dwelling house /Apartment,325000.0,2010
164,2010-01-08,"3 Elm Drive, Athlumney Woods, Navan",Meath,180000.0,No,No,Second-Hand Dwelling house /Apartment,180000.0,2010
165,2010-01-08,"30 Suncrest, Clarinwood, Tramore",Waterford,171000.0,No,No,Second-Hand Dwelling house /Apartment,171000.0,2010
166,2010-01-08,"32 Connolly Street, Arklow",Wicklow,140000.0,No,No,Second-Hand Dwelling house /Apartment,140000.0,2010
167,2010-01-08,"36 Broadford Lawns, Ballinteer, Dublin 16",Dublin,375000.0,No,No,Second-Hand Dwelling house /Apartment,375000.0,2010
168,2010-01-08,"38 ellensborough copse, kiltipper, dublin",Dublin,290000.0,No,No,Second-Hand Dwelling house /Apartment,290000.0,2010
169,2010-01-08,"4 Chancery Park, Cloncollig, Tullamore",Offaly,155000.0,No,No,Second-Hand Dwelling house /Apartment,155000.0,2010
170,2010-01-08,"4 Streamville Close, Donaghmeade, Dublin 13",Dublin,221000.0,Yes,Yes,New Dwelling house /Apartment,250835.0,2010
171,2010-01-08,"41 Cedar Park, Leixlip",Kildare,245000.0,No,No,Second-Hand Dwelling house /Apartment,245000.0,2010
172,2010-01-08,"41 Powerstown Way, Clonmel",Tipperary,332000.0,No,Yes,New Dwelling house /Apartment,376820.0,2010
173,2010-01-08,"44 Bayside Walk, Sutton",Dublin,330000.0,No,No,Second-Hand Dwelling house /Apartment,330000.0,2010
174,2010-01-08,"46 The Rise, Meadowvale, Arklow",Wicklow,281479.8,No,Yes,New Dwelling house /Apartment,319479.573,2010
175,2010-01-08,"58 Castlewood Park, Little Island",Cork,250000.0,No,No,Second-Hand Dwelling house /Apartment,250000.0,2010
177,2010-01-08,"581 Woodview Cottages, Rathfarnham, Dublin 14",Dublin,352000.0,No,No,Second-Hand Dwelling house /Apartment,352000.0,2010
178,2010-01-08,"62 Watson Road, Killiney",Dublin,525000.0,No,No,Second-Hand Dwelling house /Apartment,525000.0,2010
179,2010-01-08,"64 The Way, Hunters Road, Clonee",Dublin,220000.0,No,No,Second-Hand Dwelling house /Apartment,220000.0,2010
180,2010-01-08,"67 BELMAYNE PARK, NORTH BELMAYNE, BALGRIFFIN",Dublin,286334.0,No,Yes,New Dwelling house /Apartment,324989.09,2010
181,2010-01-08,"6, GLEANN RUA, BALLYGARVAN",Cork,250000.0,No,No,Second-Hand Dwelling house /Apartment,250000.0,2010
182,2010-01-08,"7 Eden Grove, Donabate",Dublin,285000.0,No,No,Second-Hand Dwelling house /Apartment,285000.0,2010
183,2010-01-08,"7 Roebuck Drive, Perrystown, Dublin 12",Dublin,284000.0,No,No,Second-Hand Dwelling house /Apartment,284000.0,2010
184,2010-01-08,"74 Oak Road, Donnycarney, Dublin 9",Dublin,310000.0,No,No,Second-Hand Dwelling house /Apartment,310000.0,2010
185,2010-01-08,"75 Lower Beechwood Avenue, Ranelagh",Dublin,820000.0,No,No,Second-Hand Dwelling house /Apartment,820000.0,2010
186,2010-01-08,"8  Cois Cuain, Whitegate",Cork,249000.0,No,No,Second-Hand Dwelling house /Apartment,249000.0,2010
187,2010-01-08,"8 Ash Road, Fota Rock, Carrigtwohill",Cork,185000.0,No,No,Second-Hand Dwelling house /Apartment,185000.0,2010
188,2010-01-08,"9 SUNDALE MEADOWS, MOUNTAINVIEW, TALLAGHT",Dublin,153000.0,No,No,Second-Hand Dwelling house /Apartment,153000.0,2010
189,2010-01-08,"94, Greenpark Meadows, Mullingar",Westmeath,167000.0,No,No,Second-Hand Dwelling house /Apartment,167000.0,2010
190,2010-01-08,"Apartment 26, Portabello Harbour, Grove Road",Dublin,252500.0,No,No,Second-Hand Dwelling house /Apartment,252500.0,2010
191,2010-01-08,"apt 25 block 2, The view  newtown hall, maynooth",Kildare,201950.0,No,Yes,New Dwelling house /Apartment,229213.25,2010
192,2010-01-08,"APT 8  1 GRANGE LODGE AVENUE, CLONGRIFFIN",Dublin,177685.95,No,Yes,New Dwelling house /Apartment,201673.55325000003,2010
193,2010-01-08,"Aughine, Moydow",Longford,80000.0,No,No,Second-Hand Dwelling house /Apartment,80000.0,2010
194,2010-01-08,"Brookpark, Rathcool, Mallow",Cork,130000.0,No,No,Second-Hand Dwelling house /Apartment,130000.0,2010
195,2010-01-08,"Dunmore Road, Tuam",Galway,396476.0,No,Yes,New Dwelling house /Apartment,450000.26,2010
196,2010-01-08,"Gortnacornaun, Roscahill, Co. Galway",Galway,188000.0,No,No,Second-Hand Dwelling house /Apartment,188000.0,2010
197,2010-01-08,"Inishfail House, Fahan",Donegal,425000.0,No,No,Second-Hand Dwelling house /Apartment,425000.0,2010
198,2010-01-08,"Knockcurra, Drangan, Thurles",Tipperary,50000.0,No,No,Second-Hand Dwelling house /Apartment,50000.0,2010
199,2010-01-08,"Monang, Abbeyside, Dungarvan",Waterford,250000.0,No,No,Second-Hand Dwelling house /Apartment,250000.0,2010
200,2010-01-08,"NEWTOWN, ROSCOMMON",Roscommon,80000.0,No,No,Second-Hand Dwelling house /Apartment,80000.0,2010
201,2010-01-08,"No 5 An Garran, Ballyraine, Letterkenny",Donegal,245000.0,No,Yes,New Dwelling house /Apartment,278075.0,2010
202,2010-01-08,"Number 8, Florence Road, Bray",Wicklow,36250.0,No,No,Second-Hand Dwelling house /Apartment,36250.0,2010
203,2010-01-08,"Number 8, Florence Road, Bray",Wicklow,16000.0,No,No,Second-Hand Dwelling house /Apartment,16000.0,2010
204,2010-01-08,"Rathquarter, Sligo",Sligo,12000.0,Yes,No,Second-Hand Dwelling house /Apartment,12000.0,2010
205,2010-01-08,"Station Road, Kildare",Kildare,65000.0,Yes,No,Second-Hand Dwelling house /Apartment,65000.0,2010
